E1: 	bueno buenas // buenas tard <palabra_cortada/> / buenos días / estamos con // ¿la señora?
I.: 	G / P
E1: 	con G P / aquí en <siglas = [seáp]> CEAP </siglas> <siglas = [usebé]> UCV </siglas> // bueno vamos a conversar / cuénteme por ejemplo // sobre su fami<alargamiento/>lia<alargamiento/> / sus hermanos<alargamiento/> / hijos<alargamiento/> //
I.: 	bueno nosotros<alargamiento/> / eeh / somos<alargamiento/> e <palabra_cortada/> <vacilación/> éramos dos hermanos / se murió / falleció hace tres años / mi hermano menor // eeh / toda la vida hemos vivido aquí en Caracas / eeh / yo me casé a los / veintitrés años // tengo dos hijos / uno de dieciocho // y una que / la semana que viene cumple doce / si Dios quiere // este / mis padres están vivos // eeh / viven también en Caracas / viven en Montalbán // yo ahora es que no vivo acá en Caracas / vivo<alargamiento/> / en El Junko / en el estado Vargas / la parroquia del Junko / está muy cerca del Junquito <silencio/> eeh pero bueno / toda la<alargamiento/> / todo el desarrollo de la vida / se hace es aquí en Caracas <silencio/> eehm / tengo<alargamiento/> veintitrés años de casada // y<alargamiento/> sí <risas = "I"/> / toda una proeza / últimamente // este / mi esposo es abogado // es juez / de<alargamiento/> / de municipio // y también es<alargamiento/> / caraqueño / <sic> hijos </sic> de<alargamiento/> / de padres caraqueños también / entonces bueno / por todos lados tenemos<alargamiento/> // tenemos la<alargamiento/> // el gentilicio caraqueño <transcripción_dudosa> como tú dijiste </transcripción_dudosa>
E1: 	¿y<alargamiento/> desde cuándo eres educadora? <silencio/>
I.: 	desde<alargamiento/> / hace<alargamiento/> // como treinta y / tres años
E1: 	y siempre quisiste ser educadora
I.: 	sí // <ruido = "tambores"/> <ruido_fondo> siempre desde que salí<alargamiento/> / este de bachillerato / pues me<alargamiento/> eh presenté<alargamiento/> / en el Pedagógico de Caracas / </ruido_fondo> y allí cursé la carrera / allí me gradué // comencé<alargamiento/> trabajando<alargamiento/> / <ruido = "tambores"/> <ruido_fondo> casi a la par de cuando / comencé a estudiar / trabaja en San Bernardino <ruido = "grito"/> // y estudiaba / y luego trabaja en Montalbán y también estudiaba </ruido_fondo> // y después entonces me vine para acá / para el <siglas = [seapúf]> CEAPUCV </siglas> aquí tengo / veinte años // <ruido = "tambores"/> <ruido_fondo> trabajando // y nada pues siempre // comencé / desde asistente / hasta ahora que / estoy acá en la coordinación </ruido_fondo>
E1: 	¿y cómo es el trabajo en educación? <ruido = "gritos"/> / ¿qué te gusta <silencio/> de ser educadora?
I.: 	me gusta la relación con los niños / <ruido = "tambores"/> <ruido_fondo> el<alargamiento/> / el contacto directo con los niños / el participar de ese </ruido_fondo> primer proceso de aprendizaje con / con los chiquiticos / nunca he trabajado con niños grandes / <ruido = "tambores"/> <ruido_fondo> siempre con prescolar // y de prescolar bueno / todos los niveles me encantan porque<alargamiento/> </ruido_fondo> cada uno tiene como su magia y su / y su encanto / con los chiquiticos de tres años / porque bueno / ellos son / superdivertidos / y además es / <ruido = "tambores"/> <ruido_fondo> todo ese descubrimiento que ellos van haciendo / que todo es fascinante // con / el segundo grupo / </ruido_fondo> es / el trabajo como más relajado / de los tres / <ruido = "tambores"/> <ruido_fondo> porque / bueno tú // ahí trabajan otras cosas / ya comienzas a trabajar parte del conocimie<alargamiento/>nto </ruido_fondo> / comienza el aprecio a la lectoescritu<alargamiento/>ra / a escribir / a que ellos comienzan a dibujar / y el tercer <ruido = "tambores"/> <ruido_fondo> nivel también es fascinante porque es cuando ellos se inician en la lectura </ruido_fondo> / entonces es // este<alargamiento/> / la<alargamiento/> / la parte emocionante de / cuando ellos logran / descifrar // y entienden que ahí dice <cita> papá </cita> <ruido = "tambores"/> <ruido_fondo> o dice<alargamiento/> mm / este / <cita> silla </cita> / o y entonces ya lo relacionan y entonces es el descubrimiento de la lectura </ruido_fondo> y la escritura que eso es fascinante /
E1: 	¿y eso es lo que has hecho toda la vida?
I.: 	to<alargamiento/>da la vida
E1: 	y<alargamiento/> mmm // ¿cómo crees tú que está / el / el / el proceso educativo ahorita? <ruido = "tambores"/> <ruido_fondo> la situación de la educación<alargamiento/> / por ejemplo
I.: 	yo creo que varía mucho / del<alargamiento/> / sitio donde estudies pues / </ruido_fondo> ¿okey? / no es igual la educación que tú ves acá // <ruido = "tambores"/> <ruido_fondo> que la educación que puedes ver a lo mejor / en un colegio privado / </ruido_fondo> que la que ves en el colegio público <silencio/> porque<alargamiento/> / depende mucho de la población que tú atiendes / ¿okey? / esa población que tú atiendes acá / el noventa por ciento / casi // son hijos de profesores universitarios / entonces / el / eeh / el<alargamiento/> roce que tienen los niños / el manejo de la información que tienen / el acce<alargamiento/>so a la información que tienen es totalmente diferente // a la de un niño a lo mejor que no tiene tantos recursos / a lo mejor acá no hay tantos recursos económicos / pero sí los niños tienen mucho contacto con / este<alargamiento/> / con el arte<alargamiento/> / con<alargamiento/> / la literatu<alargamiento/>ra / eeh / tienen mucho mucho <ruido = "tambores"/> <ruido_fondo> / mucho contacto con cosas que los enriquecen / ¿okey? / a lo mejor el colegio privado tiene una ventaja con este que es que / bueno </ruido_fondo> son muy<alargamiento/> formales / este / y es el cuaderno y es el libro / <ruido = "tambores"/> <ruido_fondo> y no sé cuánto / <transcripción_dudosa> ya </transcripción_dudosa> uno sale con una letra bellísima / escribiendo no sé cuánto / pero cuando tú comparas / en conocimiento </ruido_fondo> // <tiempo = "05:00"/> los niños acá manejan // una cantidad de <ruido = "grito niño"/> información que es <énfasis> impresionante </énfasis> / con respecto a lo que hacen / <ruido = "tambores"/> <ruido_fondo> <transcripción_dudosa> no sé lo de los otros </transcripción_dudosa> es como muy precario / entonces // nosotros por ejemplo / yo siempre relato la experiencia de que / eeh / una vez / vino<alargamiento/> una editorial // su objetivo era vender libros pues / vender enciclopedias / pero ellos hicieron / que los niños de diferentes colegios escribieran cuentos <silencio/> y luego los compilaron / hicieron un libro / y<alargamiento/> te daban ese libro de regalo cuando tú ibas a escucharlos </ruido_fondo> pa’ que te vendieran tu enciclopedia pues // pero entonces cuando tú te ponías a revisar // veías los cuentos de aquí / y además los reseñaron los muchachos de la editorial / la gente de la editorial decía / <cita> bueno / hay un colegio donde los cuentos eran / todos eran unas cosas loquísimas / unos diferentes de otros </cita> // en esa oportunidad hubo un niño que puso // él escribió / pero como cinco páginas // <cita> no me pueden obligar no lo voy a hacer no me pueden obligar no lo voy a hacer no me pueden obligar </cita> / y él / y eso fue / y ellos lo publicaron tal cual / y ella decía <cita> o sea / es una cosa </cita> // nadie le puso límites / hay un colegio de monjas <silencio/> y los cuentos eran todos parecidos / es que / se los habían dictado / era una cosa <énfasis> impresionante </énfasis> // cómo lo<alargamiento/> / o sea el <vacilación/> / no sé el adoctrinamiento / la / la influencia religiosa / hacía que <énfasis> to<alargamiento/>das </énfasis> las niñitas / habían escrito / básicamente el mismo cuento /
E1: 	pero qué // raro
I.: 	es una cosa <sic> rarísimo </sic>
E1: 	¿y qué / y qué piensas tú / de eso?
I.: 	claro porque es que es // o sea / es el que / eh todos hacemos fila / y todas las niñitas se levantan días <cita> y por estos días no sé cuánto y tal </cita> / y tú puedes ver / es muy raro que tú consigas a un niño que te llame maestra // sino que todos te llaman por tu nombre
E1: 	ah qué <simultáneo> bien </simultáneo>
E2: 	<simultáneo> ¡guao! </simultáneo>
I.: 	este<alargamiento/> / y desde los chiquitos de<alargamiento/> / prescolar / hasta el / grandote de quinto año /
E1: 	¿y eso es una política del colegio?
I.: 	sí // eeh / los papás participan mucho acá en el colegio / y no es una cosa impuesta / sino que participan mucho // entonces / tú / puedes venir en la mañana y hay papás desayunando con los niñi<alargamiento/>tos / están otros por aquí / los papás <énfasis> si<alargamiento/>empre </énfasis> están trabajando / eh tú les pides que vengan a hacer un / un proyecto con los niñitos y vienen y lo hacen <ruido = "tambores"/> <ruido_fondo> / ahorita justamente estamos en segundo nivel </ruido_fondo> <ruido = "grito niño"/> / ¿con la maestra que les dijo que / que yo estaba por allí? / este / ellos están haciendo exposiciones de su proyecto / entonces ellos escogieron ahorita los dinosaurios <risas = "E2"/> / entonces los papás vienen y escogen con ellos / y tú ves las caras de los papás y además te mueres de las risas viéndolos / cómo / preparan la exposición / cómo se / ponen con los niñitos / entonces ellos los van ayudando / entonces / hay unos que les hacen preguntas y los niñitos van respondiendo / mientras agarran el hilo de lo que están / diciendo / y ya después se sueltan
E1: 	¿y<alargamiento/> es <palabra_cortada/>? y eeh <vacilación/> / o sea ¿qué esperan ustedes / de ese / tipo / de trato o sea / por qué / ese tipo de trato tan cercano / qué esperan ustedes <simultáneo> lograr de eso? </simultáneo>
I.: 	<simultáneo> porque </simultáneo> si no la educación no funciona // o sea / tiene que hacer / eeh / un<alargamiento/> / un<alargamiento/> matrimonio / entre el colegio y la casa / porque solamente con lo que tú das en el colegio / tú no puedes<alargamiento/> / este / garantizar que el niño va cubrir to<alargamiento/>dos los contenidos / ni to<alargamiento/>dos los objetivos /
E1: 	umhu
I.: 	entonces por eso / eeh / además este es un colegio que es asistencial / o sea los niños llegan a las siete y media // y<alargamiento/> la hora de salida comienza a las cuatro de la tarde // y ellos aquí pasan to<alargamiento/>do el día y entonces muchas veces los papás eh <vacilación/> / el momento que tienen // para compartir con los niñitos / a veces es el desayuno de acá // porque después vienen / hay unos que / vienen a las cinco y media a buscarlos /
E1: 	uhum
I.: 	entonces es eh nada pues / es llegar / la cola / que no sé cuánto / llegar hasta la casa / <cita> báñate / come / eh ah acuéstate ya </cita>
E1: 	claro // y eh el día se te va / en el liceo / ¿y les ha dado / y qué clase de resultados les ha dado esa / esa cercanía // o sea tienen?
I.: 	eso<alargamiento/> mejora por ejemplo muchí<alargamiento/>simo / la<alargamiento/> // el proceso de apego / en los niños / ¿okey? / y al despedirse de sus padres // eso mm eh / facilita muchísimo / muchísimo el proceso de adaptación de los niños // eeh / uno como papá / <sic> estás </sic> todo el tiempo / eeh / informado de cómo va // el niñito porque / tú tienes acceso al / a las maestras pues / no es como en otros colegios que tú lo dejaste en la puerta y tú nunca sabes qué ocurrió // <ruido = "voces externas"/> de la puerta hacia adentro // tú nunca sabes y n <palabra_cortada/> <vacilación/> o sea los papás <ruido = "cierran puerta"/> están<alargamiento/> // se trata de regular un poco / porque a veces / bueno /
E1: 	uhum
I.: 	cuando uno afloja mucho la norma bueno // pero entonces bueno / ellos están mientras cantan el him<alargamiento/>no / los traen al salón<alargamiento/> / le dicen alguna cosita a la maestra // hay quienes no // por su dinámica de trabajo // pues entonces los dejan en la puerta / nosotras los recibimos<alargamiento/> // las coordinadoras los recibimos en la puerta / y ya los niñitos entran / pero ya el papá sabe <cita> bueno ya lo dejé en la puerta / ya él<alargamiento/> / <vacilación/> entró </cita>
E1: 	umhu <silencio/> y<alargamiento/> // dígame una cosa / <tiempo = "10:00"/> profesora <silencio/> se p <palabra_cortada/> / ¿qué es lo más importante // a la hora de enseñar a un niño / a leer / o a escribir por ejemplo / qué / en qué se <sic> tene </sic> que enfocar // uno?
I.: 	lo más importante es / primero / que el niñito tenga la disposición / porque hasta que no<alargamiento/> / está / hasta que no ha<alargamiento/>y / el chispazo / no // ni que tú<alargamiento/> / te <énfasis> pases </énfasis> el día entero con el<alargamiento/> / <vacilación/> angelito / <cita> eme con a ma eme con a ma dice mamá </cita> ahí no<alargamiento/> / no va / no se va a dar el proceso // el proceso aquí se comienza // <énfasis> desde </énfasis> que el niñito está en primer nivel // entonces // ya hay un punto / este por ejemplo es el<alargamiento/> / la época del año en <sic> el </sic> que / empiezan // ellos a interesarse / por qué es lo que dice allí / y cómo lo escribo /
E1: 	umhu
