E1: aha / ¿hoy es?  ¿veinticuatro? /
E2: sí /
I: sí /
E1: veinticuatro de enero de dos mil ocho / estamos grabando M. M. / J. A.  y ¿cómo se llama? / 
I: E. A. / 
E1: E. A. / aha / E. / nos cuentas qué te estaba<alargamiento/> ¿qué / qué te pasó como a los ocho años? / 
I: 	¿mmm? /
E1: 	¿qué era lo que <ruido = "golpe en la mesa"/> pasó como a los ocho? /  
I: 	<simultáneo> bueno <ruido = "corneta"/> </simultáneo> alrededor de / cuando yo tenía ocho años / pasó un caso de / la gente la citaban para un sitio / ¿verdad? /  
E1: 	aha / 
I: 	<cita> mira / que vamos / mira / que te vamos a pagar que esto / no que / mira / que es para una encuesta </cita> / resulta que la gente más nunca aparecía <ruido = "golpe en la mesa"/> /
E1: 	¡miércoles! / 
I: 	la gente la citaban y no<alargamiento/> no aparecían ahí / pasaban<alargamiento/> a las setenta y dos horas o equis a la semana era que aparecían muertas / o sin órganos / pues <ruido = "golpe en la mesa"/> /  
E1: 	¿en serio? / 
I: 	uhu /
E2: 	sí / es que la inseguridad / 
I: 	uhu / aparecían  con sin los órganos /
E2: 	¿y qué te motivó a venir? / 
I: 	¿mmm? / la curiosidad <silencio/> /
E1: 	¿tú querías ver cómo se sacaban los órganos? <risas = "E1"/> /
I: 	no<alargamiento/> eeh / yo no sé si era pa’ verlo o no / no<alargamiento/> te digo una cosa de órgano no me digas porque yo he sacado órgano / 
E1: 	¿sí? // ¿pero qué eras enfermero o qué? <ruido = "golpe en la mesa"/> /  
I: 	este<alargamiento/> auxiliar de<alargamiento/> aptopsia / 
E1: 	¿ah sí? / ¿y  en dónde? 
I: 	yo hice un curso en Bello Monte / 
E1: 	ah<alargamiento/> y cuéntanos un poquito de eso /  ¡ay! / que eso da curiosidad <risas = "E1"/> / 
I: 	¿de qué de las aptopsias? / 
E1: 	sí / de / de / de eso / o sea / ¿qué tal? /
I: 	bueno<alargamiento/> / la persona<alargamiento/> cuando fallece / equis por la muerte violenta / pues /
E1: 	aha /
I: 	le<alargamiento/> uno viene la<alargamiento/> le hace la aptopsia / lo pica / lo abre / el forense viene<alargamiento/> el patólogo / porque el forense es uno  y el patólogo es otro / extrae todos los órganos / a ver a qué causa de la muerte fue / a qué trayectoria<alargamiento/> afectó la bala <ruido = "golpe con los dedos en la mesa"/> porque hay veces que la persona puede de repente / el tiro / no lo mata es el tiro / sino puede ser un infarto /
E1: 	¿sí? /
I: 	uhu / <ruido = “chasquido ade boc”/> <silencio/> / 
